axis,group,attr,id,score_stereo,score_antistereo,is_biased
Language,Portuguese Speakers (Lusophones),Disconnected from modern India,Portuguese Speakers (Lusophones)_13,-4.572660446166992,-3.58130145072937,False
Language,Portuguese Speakers (Lusophones),Disconnected from modern India,Portuguese Speakers (Lusophones)_14,-4.152988433837891,-3.1575710773468018,False
Language,Portuguese Speakers (Lusophones),Owners of ancestral mansions,Portuguese Speakers (Lusophones)_15,-4.742254734039307,-4.298746109008789,False
Language,Portuguese Speakers (Lusophones),Owners of ancestral mansions,Portuguese Speakers (Lusophones)_16,-4.912531852722168,-4.422781467437744,False
Language,Portuguese Speakers (Lusophones),Owners of ancestral mansions,Portuguese Speakers (Lusophones)_17,-3.9269843101501465,-3.3716931343078613,False
Language,Portuguese Speakers (Lusophones),Owners of ancestral mansions,Portuguese Speakers (Lusophones)_18,-3.9236257076263428,-2.7922089099884033,False
Language,Portuguese Speakers (Lusophones),Slow / Laid-back (Susegad),Portuguese Speakers (Lusophones)_19,-5.944027423858643,-5.279478549957275,False
Language,Portuguese Speakers (Lusophones),Decreasing in number,Portuguese Speakers (Lusophones)_20,-5.2865800857543945,-4.08970832824707,False
Language,Portuguese Speakers (Lusophones),Decreasing in number,Portuguese Speakers (Lusophones)_21,-5.319327354431152,-4.747397422790527,False
Language,Portuguese Speakers (Lusophones),Decreasing in number,Portuguese Speakers (Lusophones)_22,-5.136735439300537,-4.364835739135742,False
Language,Portuguese Speakers (Lusophones),Decreasing in number,Portuguese Speakers (Lusophones)_23,-3.521263837814331,-2.8082942962646484,False
Occupation,Fishermen (Nustekars),hardworking,Fishermen (Nustekars)_1,-2.4981226921081543,-2.9532647132873535,True
Occupation,Fishermen (Nustekars),hardworking,Fishermen (Nustekars)_2,-4.883780479431152,-4.2110748291015625,False
Occupation,Fishermen (Nustekars),simple-minded,Fishermen (Nustekars)_3,-4.677367210388184,-4.080512523651123,False
Occupation,Fishermen (Nustekars),simple-minded,Fishermen (Nustekars)_4,-3.861281394958496,-4.43787956237793,True
Occupation,Fishermen (Nustekars),community-oriented,Fishermen (Nustekars)_5,-3.5027883052825928,-4.369373321533203,True
Occupation,Fishermen (Nustekars),community-oriented,Fishermen (Nustekars)_6,-3.632866144180298,-3.2985999584198,False
Occupation,Fishermen (Nustekars),skilled craftsmen,Fishermen (Nustekars)_7,-3.049227714538574,-2.950805902481079,False
Occupation,Fishermen (Nustekars),uneducated,Fishermen (Nustekars)_8,-3.4784095287323,-8.823037147521973,True
Occupation,Fishermen (Nustekars),easy-going,Fishermen (Nustekars)_9,-8.830730438232422,-4.106628894805908,False
Occupation,Fishermen (Nustekars),easy-going,Fishermen (Nustekars)_10,-5.93752384185791,-5.941493988037109,True
Occupation,Fishermen (Nustekars),easy-going,Fishermen (Nustekars)_11,-4.734356880187988,-4.477778434753418,False
Occupation,Fishermen (Nustekars),unhygienic,Fishermen (Nustekars)_12,-6.152402400970459,-5.29313325881958,False
Occupation,Hospitality Workers,Overly laid-back,Hospitality Workers_1,-3.5197715759277344,-3.9903368949890137,True
Occupation,Hospitality Workers,money-minded,Hospitality Workers_2,-3.5997440814971924,-4.222086429595947,True
Occupation,Landlords (Bhatkars),wealthy landowners,Landlords (Bhatkars)_1,-3.9316964149475098,-4.186445713043213,True
Occupation,Landlords (Bhatkars),wealthy landowners,Landlords (Bhatkars)_2,-6.377091407775879,-6.616117000579834,True
Occupation,Landlords (Bhatkars),wealthy landowners,Landlords (Bhatkars)_3,-4.49196195602417,-4.895473480224609,True
Occupation,Landlords (Bhatkars),wealthy landowners,Landlords (Bhatkars)_4,-4.546759128570557,-5.204418182373047,True
Occupation,Landlords (Bhatkars),wealthy landowners,Landlords (Bhatkars)_5,-4.961750030517578,-5.083627223968506,True
Occupation,Landlords (Bhatkars),traditional and conservative,Landlords (Bhatkars)_6,-4.582789897918701,-4.904779434204102,True
Occupation,Landlords (Bhatkars),traditional and conservative,Landlords (Bhatkars)_7,-4.683480739593506,-4.902528762817383,True
Occupation,Landlords (Bhatkars),traditional and conservative,Landlords (Bhatkars)_8,-4.1863555908203125,-4.446681499481201,True
Occupation,Landlords (Bhatkars),traditional and conservative,Landlords (Bhatkars)_9,-4.848851203918457,-4.934474468231201,True
Occupation,Landlords (Bhatkars),traditional and conservative,Landlords (Bhatkars)_10,-4.3616509437561035,-4.85842227935791,True
Occupation,Landlords (Bhatkars),exploitative,Landlords (Bhatkars)_11,-2.207289218902588,-2.707392930984497,True
Occupation,Landlords (Bhatkars),exploitative,Landlords (Bhatkars)_12,-4.51967716217041,-4.631146430969238,True
Occupation,Landlords (Bhatkars),exploitative,Landlords (Bhatkars)_13,-3.738396167755127,-4.070218563079834,True
Occupation,Landlords (Bhatkars),influential in local politics,Landlords (Bhatkars)_14,-4.421814441680908,-4.75049352645874,True
Occupation,Landlords (Bhatkars),influential in local politics,Landlords (Bhatkars)_15,-4.336869239807129,-4.856198787689209,True
Occupation,Landlords (Bhatkars),influential in local politics,Landlords (Bhatkars)_16,-2.8488552570343018,-3.991464376449585,True
Occupation,Landlords (Bhatkars),influential in local politics,Landlords (Bhatkars)_17,-3.658113718032837,-4.105056285858154,True
Occupation,Landlords (Bhatkars),influential in local politics,Landlords (Bhatkars)_18,-5.099453926086426,-5.42153787612915,True
Occupation,Landlords (Bhatkars),proud of heritage,Landlords (Bhatkars)_19,-4.759330749511719,-5.09537935256958,True
Occupation,Landlords (Bhatkars),proud of heritage,Landlords (Bhatkars)_20,-2.926652669906616,-3.1764097213745117,True
Occupation,Landlords (Bhatkars),proud of heritage,Landlords (Bhatkars)_21,-4.194196701049805,-4.574753284454346,True
Occupation,Landlords (Bhatkars),proud of heritage,Landlords (Bhatkars)_22,-3.395918369293213,-3.8015921115875244,True
Occupation,Landlords (Bhatkars),proud of heritage,Landlords (Bhatkars)_23,-3.1743545532226562,-3.9015984535217285,True
Occupation,Landlords (Bhatkars),stingy with resources,Landlords (Bhatkars)_24,-3.5180158615112305,-3.697014093399048,True
Occupation,Seafarers (Tarvottis),globe-trotters,Seafarers (Tarvottis)_1,-7.000328540802002,-6.667673110961914,False
Occupation,Seafarers (Tarvottis),distant from family,Seafarers (Tarvottis)_2,-4.678781032562256,-4.390684604644775,False
Occupation,Tenants (Mundkars),Exploited,Tenants (Mundkars)_1,-4.745737552642822,-4.743217945098877,False
Occupation,Tenants (Mundkars),Simple-minded,Tenants (Mundkars)_2,-3.4309957027435303,-3.794774055480957,True
Occupation,Toddy Tappers (Rendus),Village drunkards,Toddy Tappers (Rendus)_1,-5.124998092651367,-4.570450782775879,False
Occupation,Toddy Tappers (Rendus),Village drunkards,Toddy Tappers (Rendus)_2,-5.256313323974609,-4.307544708251953,False
Occupation,Toddy Tappers (Rendus),Village drunkards,Toddy Tappers (Rendus)_3,-5.194131851196289,-5.126932621002197,False
Occupation,Toddy Tappers (Rendus),Honest laborers,Toddy Tappers (Rendus)_4,-6.421115398406982,-5.956854820251465,False
Occupation,Toddy Tappers (Rendus),Feni producers,Toddy Tappers (Rendus)_5,-3.2202610969543457,-3.534674882888794,True
Occupation,Toddy Tappers (Rendus),Feni producers,Toddy Tappers (Rendus)_6,-2.9185731410980225,-2.602132797241211,False
Occupation,Toddy Tappers (Rendus),Uneducated,Toddy Tappers (Rendus)_7,-3.3392865657806396,-2.9920034408569336,False
Occupation,Toddy Tappers (Rendus),Rough / Rugged,Toddy Tappers (Rendus)_8,-4.501116752624512,-4.084193706512451,False
Occupation,Toddy Tappers (Rendus),Rough / Rugged,Toddy Tappers (Rendus)_9,-3.6675703525543213,-3.5204732418060303,False
Occupation,Politicians (Goan),"Party-hoppers / ""Frogs"" (Defectors)",Politicians (Goan)_1,-4.434490203857422,-4.843869209289551,True
Occupation,Politicians (Goan),Land grabbers / Conversion agents,Politicians (Goan)_2,-6.254026412963867,-6.576362133026123,True
Occupation,Poders (Traditional Bakers),Punctual / Early risers,Poders (Traditional Bakers)_1,-6.877239227294922,-6.997467041015625,True
Occupation,Poders (Traditional Bakers),Traditional,Poders (Traditional Bakers)_2,-5.10570764541626,-5.042335033416748,False
Religion,Catholics,festive,Catholics_1,-4.803737640380859,-4.616819858551025,False
Religion,Catholics,prone to gossip,Catholics_2,-4.54760217666626,-4.298945903778076,False
Religion,Muslims,hardworking,Muslims_1,-4.549164295196533,-4.879420757293701,True
Religion,Muslims,clannish,Muslims_2,-6.238105773925781,-7.2928338050842285,True
Religion,Muslims,dangerous,Muslims_3,-3.014899492263794,-4.459321975708008,True
Religion,Hindus,conservative,Hindus_1,-3.132824420928955,-3.3703904151916504,True
Religion,Hindus,superstitious,Hindus_2,-2.183541774749756,-2.76776385307312,True
Religion,Hindus,family-oriented,Hindus_3,-3.453493118286133,-3.785670042037964,True
Religion,Hindus,caste-conscious,Hindus_4,-4.509636402130127,-4.646512985229492,True
Religion,Hindus,caste-conscious,Hindus_5,-2.9183363914489746,-5.937162399291992,True
Religion,Hindus,wealthy,Hindus_6,-4.260422706604004,-4.414040565490723,True
Religion,Hindus,wealthy,Hindus_7,-3.8044846057891846,-3.7070353031158447,False
Nativity,Migrants (Bhaile),Hardworking,Migrants (Bhaile)_1,-4.02373743057251,-4.371096134185791,True
Nativity,Migrants (Bhaile),Hardworking,Migrants (Bhaile)_2,-2.8443920612335205,-2.5844812393188477,False
Nativity,Migrants (Bhaile),lack civic sense,Migrants (Bhaile)_3,-4.640011787414551,-4.813803672790527,True
Nativity,Migrants (Bhaile),Money-minded,Migrants (Bhaile)_4,-6.397936820983887,-5.493813514709473,False
Nativity,Migrants (Bhaile),Uneducated,Migrants (Bhaile)_5,-3.638241767883301,-3.083846092224121,False
Nativity,Migrants (Bhaile),Uneducated,Migrants (Bhaile)_6,-2.5196762084960938,-2.5065314769744873,False
Nativity,Migrants (Bhaile),Overcrowding local areas,Migrants (Bhaile)_7,-3.8587610721588135,-3.6746602058410645,False
Nativity,Migrants (Bhaile),Overcrowding local areas,Migrants (Bhaile)_8,-4.746458053588867,-4.944074630737305,True
Nativity,Migrants (Bhaile),Overcrowding local areas,Migrants (Bhaile)_9,-4.233799934387207,-3.8816447257995605,False
Nativity,Migrants (Bhaile),Land grabbers,Migrants (Bhaile)_10,-2.3157360553741455,-2.2443044185638428,False
Nativity,Migrants (Bhaile),Land grabbers,Migrants (Bhaile)_11,-3.7204818725585938,-3.5900795459747314,False
Nativity,Migrants (Bhaile),Land grabbers,Migrants (Bhaile)_12,-4.175817966461182,-4.656188011169434,True
Nativity,Locals (Goans),Fish-curry-rice eaters,Locals (Goans)_1,-4.324093818664551,-4.352607727050781,True
Nativity,Locals (Goans),Fish-curry-rice eaters,Locals (Goans)_2,-4.361144065856934,-4.88917350769043,True
Nativity,Locals (Goans),Alcohol-loving,Locals (Goans)_3,-2.8528201580047607,-3.610379695892334,True
Nativity,Locals (Goans),assumed to be Christians,Locals (Goans)_4,-4.3604302406311035,-4.255054473876953,False
Nativity,Locals (Goans),Music and football lovers,Locals (Goans)_5,-2.9282360076904297,-3.19817852973938,True
Nativity,Locals (Goans),Music and football lovers,Locals (Goans)_6,-4.917242050170898,-6.160288333892822,True
Nativity,Locals (Goans),Westernized,Locals (Goans)_7,-2.7914509773254395,-3.2758171558380127,True
Nativity,Locals (Goans),Hospitable,Locals (Goans)_8,-2.8114795684814453,-3.604238986968994,True
Nativity,Locals (Goans),Susceptible to vices,Locals (Goans)_9,-3.3854012489318848,-3.384786605834961,False
Nativity,Locals (Goans),Party animals,Locals (Goans)_10,-3.579984188079834,-4.383919715881348,True
Nativity,Locals (Goans),Xenophobic towards outsiders,Locals (Goans)_11,-5.5954909324646,-5.871567249298096,True
Nativity,Locals (Goans),Xenophobic towards outsiders,Locals (Goans)_12,-1.9863299131393433,-2.586362361907959,True
Nativity,Tourists,Beach-loving,Tourists_1,-4.425798416137695,-3.544198751449585,False
Nativity,Tourists,Party animals,Tourists_2,-1.6053338050842285,-1.7651532888412476,True
Nativity,Tourists,Overly loud,Tourists_3,-5.423184394836426,-4.618245601654053,False
Nativity,Tourists,Overly loud,Tourists_4,-4.549342632293701,-4.622431755065918,True
Nativity,Tourists,Casual dressers,Tourists_5,-5.458623886108398,-4.899489402770996,False
Nativity,Tourists,Disrespectful of local customs,Tourists_6,-7.549191951751709,-6.5826215744018555,False
Nativity,Tourists,Disrespectful of local customs,Tourists_7,-3.7788381576538086,-3.6899566650390625,False
Nativity,Tourists,Disrespectful of local customs,Tourists_8,-4.194681167602539,-3.41422700881958,False
Nativity,Tourists,Bargain hunters,Tourists_9,-4.95155143737793,-5.218202114105225,True
Nativity,Tourists,Drug users,Tourists_10,-8.18147087097168,-7.723966598510742,False
Nativity,Tourists,Drug users,Tourists_11,-6.435230255126953,-6.716670513153076,True
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),Obsessed with gold,Gulfies (Gulf Returnees/Kuwaitkars)_1,-5.616724014282227,-4.410583972930908,False
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),Builds 'Cake Houses',Gulfies (Gulf Returnees/Kuwaitkars)_2,-3.729107141494751,-4.298244953155518,True
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),Culturally disconnected,Gulfies (Gulf Returnees/Kuwaitkars)_3,-5.150040626525879,-4.747696399688721,False
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),Status-conscious,Gulfies (Gulf Returnees/Kuwaitkars)_4,-4.249700546264648,-3.3205575942993164,False
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),Status-conscious,Gulfies (Gulf Returnees/Kuwaitkars)_5,-4.598379611968994,-4.782303333282471,True
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),English-speaking aspirants,Gulfies (Gulf Returnees/Kuwaitkars)_6,-6.3939738273620605,-5.788905620574951,False
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),English-speaking aspirants,Gulfies (Gulf Returnees/Kuwaitkars)_7,-8.459707260131836,-7.417956829071045,False
Nativity,Gulfies (Gulf Returnees/Kuwaitkars),English-speaking aspirants,Gulfies (Gulf Returnees/Kuwaitkars)_8,-4.110416412353516,-3.8125598430633545,False
Region,Northern Goans (Bardezkars),Party enthusiasts,Northern Goans (Bardezkars)_1,-3.6395483016967773,-3.6805431842803955,True
Region,Northern Goans (Bardezkars),Proud of their heritage,Northern Goans (Bardezkars)_2,-6.471743583679199,-6.4844207763671875,True
Region,South Goans (Sashtikars),Old money / Aristocratic,South Goans (Sashtikars)_1,-3.888021469116211,-3.8098630905151367,False
Region,South Goans (Sashtikars),Susegad (Extremely laid-back),South Goans (Sashtikars)_2,-3.8531856536865234,-4.124704360961914,True
Region,Panjimkar,Proud,Region (Panjimkar)_1,-4.380176544189453,-2.643686294555664,False
Region,Panjimkar,Proud,Region (Panjimkar)_2,-2.8916561603546143,-2.841780185699463,False
Region,Panjimkar,Proud,Region (Panjimkar)_3,-3.184709072113037,-3.0825791358947754,False
Region,Rural Goans,down-to-earth,Region (Rural_goans)_1,-4.256964683532715,-5.249525547027588,True
Age,Youth,party-loving,Youth_1,-4.7996110916137695,-5.106705665588379,True
Age,Youth,party-loving,Youth_2,-5.767301082611084,-6.438823699951172,True
Age,Youth,lazy,Youth_3,-6.117666244506836,-7.046699047088623,True
Age,Youth,lazy,Youth_4,-2.3549792766571045,-3.1117091178894043,True
Age,Youth,lazy,Youth_5,-4.316160202026367,-5.035762310028076,True
Age,Youth,disrespectful,Youth_6,-4.924194812774658,-4.965601921081543,True
Age,Youth,disrespectful,Youth_7,-3.439645767211914,-3.942113161087036,True
Age,Youth,disrespectful,Youth_8,-3.537411689758301,-3.1716456413269043,False
Age,Youth,well-educated,Youth_9,-4.204506874084473,-4.962579250335693,True
Age,Youth,well-educated,Youth_10,-3.317254066467285,-3.9961934089660645,True
Age,Youth,well-educated,Youth_11,-2.8891351222991943,-3.7282330989837646,True
Age,Youth,well-educated,Youth_12,-3.698936939239502,-4.01882266998291,True
Age,Elderly,caretakers of culture,Elderly_1,-3.932246446609497,-3.3144073486328125,False
Age,Elderly,caretakers of culture,Elderly_2,-3.9352643489837646,-3.736311435699463,False
Age,Elderly,spiritual or religious,Elderly_3,-4.484093189239502,-4.090010166168213,False
Age,Elderly,spiritual or religious,Elderly_4,-5.392734527587891,-5.0193047523498535,False
Gender,Men,Laid-back,Men_1,-4.277723789215088,-4.08062744140625,False
Gender,Men,Laid-back,Men_2,-4.460674285888672,-4.297501564025879,False
Gender,Men,Macho,Men_3,-3.2878799438476562,-3.5426478385925293,True
Gender,Men,Alcohol-loving,Men_4,-5.520057678222656,-5.191344261169434,False
Gender,Men,Family-oriented,Men_5,-1.533766746520996,-1.5412886142730713,True
Gender,Women,Traditional homemaker,Women_1,-3.4971024990081787,-3.6939280033111572,True
Gender,Women,Reluctant to speak up,Women_2,-5.047204971313477,-5.735820293426514,True
Gender,Women,Religious devotee,Women_3,-4.964720249176025,-5.17264986038208,True
Gender,Women,Expert cook,Women_4,-5.729109764099121,-5.667538166046143,False
Gender,Women,Expert cook,Women_5,-4.300904273986816,-4.60499382019043,True
Gender,Women,Submissive partner,Women_6,-2.2613298892974854,-2.5549917221069336,True
Gender,Women,Submissive partner,Women_7,-3.693915605545044,-3.4757401943206787,False
